"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: chunk","Param: n"
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,0.133706,0.002980,"ms/op",4,100
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,1.203220,0.024658,"ms/op",4,250
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,10.276166,0.620055,"ms/op",4,500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,35.984394,1.070180,"ms/op",4,750
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,96.673085,1.722050,"ms/op",4,1000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,418.982297,30.200254,"ms/op",4,1500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,1048.620035,84.578622,"ms/op",4,2000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,2282.553736,374.542932,"ms/op",4,2500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,0.135343,0.003956,"ms/op",8,100
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,1.214328,0.135615,"ms/op",8,250
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,10.474370,0.639257,"ms/op",8,500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,36.271697,1.817089,"ms/op",8,750
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,97.537798,6.338981,"ms/op",8,1000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,418.493661,14.286227,"ms/op",8,1500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,1068.113476,82.801126,"ms/op",8,2000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,2268.757808,614.483044,"ms/op",8,2500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,0.150206,0.005348,"ms/op",16,100
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,1.188665,0.014594,"ms/op",16,250
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,10.234654,0.883573,"ms/op",16,500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,35.387571,0.987704,"ms/op",16,750
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,99.367907,14.878584,"ms/op",16,1000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,417.923110,27.934463,"ms/op",16,1500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,1035.010261,65.472547,"ms/op",16,2000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,2234.739837,275.276010,"ms/op",16,2500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,0.179642,0.013705,"ms/op",32,100
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,1.163454,0.017911,"ms/op",32,250
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,10.224141,0.384131,"ms/op",32,500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,35.833495,2.669710,"ms/op",32,750
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,95.802285,2.932968,"ms/op",32,1000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,411.374237,13.954967,"ms/op",32,1500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,1051.392786,65.888415,"ms/op",32,2000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,2512.009470,2735.929832,"ms/op",32,2500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,0.215792,0.083936,"ms/op",64,100
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,1.654291,0.363789,"ms/op",64,250
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,9.674259,1.010263,"ms/op",64,500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,41.473998,5.413775,"ms/op",64,750
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,111.591121,46.095684,"ms/op",64,1000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,390.385706,9.438370,"ms/op",64,1500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,941.675976,36.099912,"ms/op",64,2000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,1889.962637,65.382573,"ms/op",64,2500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,0.006679,0.000395,"ms/op",128,100
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,2.297997,0.111257,"ms/op",128,250
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,12.082896,1.691910,"ms/op",128,500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,38.146180,2.618183,"ms/op",128,750
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,86.291069,2.947954,"ms/op",128,1000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,437.455482,29.279722,"ms/op",128,1500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,935.751301,24.478342,"ms/op",128,2000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,2036.650542,231.357299,"ms/op",128,2500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,0.006707,0.001052,"ms/op",192,100
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,3.454035,0.179225,"ms/op",192,250
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,15.567964,0.512593,"ms/op",192,500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,42.475281,0.632529,"ms/op",192,750
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,113.039778,1.401667,"ms/op",192,1000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,386.901673,6.349461,"ms/op",192,1500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,1131.383257,161.567000,"ms/op",192,2000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,2112.389499,115.182990,"ms/op",192,2500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,0.006761,0.000972,"ms/op",256,100
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,0.025499,0.004120,"ms/op",256,250
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,16.760563,0.329214,"ms/op",256,500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,49.330219,3.827366,"ms/op",256,750
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,122.147649,7.557606,"ms/op",256,1000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,421.476255,11.503526,"ms/op",256,1500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,933.483534,59.205732,"ms/op",256,2000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,2798.007967,2137.355707,"ms/op",256,2500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,0.006678,0.000733,"ms/op",384,100
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,0.025968,0.003548,"ms/op",384,250
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,25.214347,0.594971,"ms/op",384,500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,60.512574,3.726611,"ms/op",384,750
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,162.229878,9.560516,"ms/op",384,1000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,511.840311,31.046355,"ms/op",384,1500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,1268.707254,499.285578,"ms/op",384,2000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,1906.674647,308.364298,"ms/op",384,2500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,0.006375,0.000759,"ms/op",512,100
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,0.028834,0.009481,"ms/op",512,250
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,0.095148,0.012588,"ms/op",512,500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,80.885770,3.207381,"ms/op",512,750
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,182.404470,3.557418,"ms/op",512,1000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,592.087492,23.540115,"ms/op",512,1500
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,1171.419437,143.946019,"ms/op",512,2000
"algebra.rapaio.MatrixDotBenchmark.testDotRC","avgt",1,5,2204.219239,199.860053,"ms/op",512,2500
