x,y1,y2,y3,y5,y7,y10,y15,y20,y50,y100,y1000,y10000
-10,0.0317255174305536,0.00492622851166285,0.00106419952920707,8.54737878714818e-05,1.06971014453864e-05,7.94776587798205e-07,2.49844907146247e-08,1.5818908793572e-09,8.03866734416769e-14,4.95084449229705e-17,8.33535147930004e-23,9.81640371433201e-24
-9.9,0.0320438272106341,0.00502474814390467,0.00109599568392956,8.9692516548652e-05,1.14294076342975e-05,8.71401045176098e-07,2.85119643901776e-08,1.87265356164172e-09,1.12608890353497e-13,8.20226338279235e-17,2.07972790532525e-22,2.65507706744887e-23
-9.8,0.0323685668308654,0.00512623751134916,0.00112906319256283,9.41616807203797e-05,1.22190855285241e-05,9.56154648450878e-07,3.25702460316769e-08,2.21943578476611e-09,1.57931777432862e-13,1.35896449504907e-16,5.15092245952245e-22,7.11257368771471e-23
-9.7,0.0326999324057126,0.00523081653581388,0.00116346582179268,9.88986594993773e-05,1.30711969036056e-05,1.0499782216555e-06,3.72440970625842e-08,2.63351940336108e-09,2.2175244189441e-13,2.25154594399037e-16,1.26631401297719e-21,1.88712069292265e-22
-9.6,0.0330381280776306,0.00533861122005628,0.00119927118892676,0.000103922212644187,1.39913000659703e-05,1.15393049525682e-06,4.26325849077206e-08,3.12855503430142e-09,3.11718592894244e-13,3.73017753709589e-16,3.08999543855264e-21,4.95900101133693e-22
-9.5,0.0333833664305251,0.00544975401941413,0.00123655103398995,0.000109252604111312,1.49855034404075e-05,1.26920400357207e-06,4.88516257089489e-08,3.72107926385443e-09,4.38677440831493e-13,6.17918503868743e-16,7.48370243884608e-21,1.29065080858971e-21
-9.4,0.0337358689289317,0.00556438424005419,0.00127538151385214,0.000114911737902359,1.60605254643516e-05,1.39714327508121e-06,5.60370013192752e-08,4.43114900359645e-09,6.18028619581798e-13,1.02343970020845e-15,1.79886992866421e-20,3.32691593752506e-21
-9.3,0.0340958663847888,0.00568264846601456,0.00131584352039967,0.000120923307552383,1.72237615922664e-05,1.539265667565e-06,6.4347943106628e-08,5.28312045371538e-09,8.71654630481851e-13,1.69472153798905e-15,4.29131142966665e-20,8.49360233177905e-21
-9.2,0.0344635994538435,0.00580470101742898,0.00135802302496635,0.000127312960766303,1.84833593233963e-05,1.69728525720653e-06,7.397139392052e-08,6.30660677611313e-09,1.23067734500174e-12,2.80552693763207e-15,1.01594426746295e-19,2.14762086432536e-20
-9.1,0.0348393191638952,0.0059307044425448,0.0014020114514674,0.000134108480891771,1.98483022922228e-05,1.8731402578062e-06,8.51270823757711e-08,7.53765687871946e-09,1.73939677668463e-12,4.64285169171333e-15,2.38683277118609e-19,5.37820708994926e-20
-9,0.0352232874772773,0.00606083004639343,0.00144790608093207,0.000141339987121948,2.13285046056216e-05,2.069024524841e-06,9.80735712587956e-08,9.02020809009679e-09,2.46092289073337e-12,7.68038525737515e-15,5.56453858593573e-19,1.33392163473433e-19
-8.9,0.0356157778901803,0.00619525845924484,0.00149581049041307,0.000149040155553726,2.29349167768668e-05,2.28742379134242e-06,1.13115475432008e-07,1.08078784941719e-08,3.48523314299218e-12,1.26993604553801e-14,1.28728382069628e-18,3.27668527224568e-19
-8.8,0.0360170760716513,0.00633418024827973,0.00154583502956457,0.000157244463489705,2.46796447976831e-05,2.53115739096639e-06,1.30612085411878e-07,1.29661809737988e-08,4.94070716865737e-12,2.09871483407032e-14,2.95488449217097e-18,7.97167423572198e-19
-8.7,0.0364274805453522,0.00647779657624743,0.00159809733853149,0.000165991459670183,2.65760841094327e-05,2.80342635114876e-06,1.50987682436747e-07,1.55752614322112e-08,7.01064788644483e-12,3.46632347894126e-14,6.72993618228568e-18,1.9207621911061e-18
-8.6,0.0368473034174359,0.00662631991124814,0.00165272291118438,0.000175323063459454,2.8639070487889e-05,3.10786888941496e-06,1.74743891302253e-07,1.87332893030131e-08,9.95695604648772e-12,5.72136163629256e-14,1.52078897419281e-17,4.58359033253318e-18
-8.5,0.0372768711542052,0.00677997479218946,0.00170984570817224,0.00018528489639474,3.08850501482815e-05,3.44862452295941e-06,2.02474490962616e-07,2.25606606894663e-08,1.41540702747098e-11,9.43657021872512e-14,3.4095574473321e-17,1.08329089052322e-17
-8.4,0.0377165254135488,0.006938998654924,0.00176960882475594,0.00019592664994278,3.33322717147075e-05,3.83040821055989e-06,2.34883192877676e-07,2.72052150251997e-08,2.01376423865097e-11,1.55518641018201e-13,7.58371039592674e-17,2.53565701195788e-17
-8.3,0.0381666239345237,0.00710364272458258,0.00183216521893452,0.000207302493806126,3.60010030880249e-05,4.2585961927619e-06,2.7280500703038e-07,3.28487172185921e-08,2.86743682102992e-11,2.56078123657233e-13,1.67341598321521e-16,5.87815628393032e-17
-8.2,0.0386275414898551,0.00727417298018283,0.00189767850599279,0.00021947152968762,3.89137766976101e-05,4.73932548824983e-06,3.17231950015418e-07,3.97149216208128e-08,4.08621956897108e-11,4.21261443195406e-13,3.66309735016448e-16,1.3495721307137e-16
-8.1,0.0390996709065815,0.00745087119822247,0.00196632382629063,0.000232498296067609,4.2095667145099e-05,5.27960935003251e-06,3.69344014248086e-07,4.80796153845635e-08,5.82741549736941e-11,6.92288002116762e-13,7.95425434372782e-16,3.06870146577803e-16
-8,0.0395834241605655,0.00763403608266907,0.00203828879389273,0.000246453330286222,4.55746058543768e-05,5.88747139483307e-06,4.30546519135381e-07,5.82831413574425e-08,8.31648301416067e-11,1.13643240386404e-12,1.71333074119574e-15,6.91060436453265e-16
-7.9,0.0400792335511487,0.00782398448954162,0.00211377453451215,0.000261413795066416,4.93817380457145e-05,6.57210160526919e-06,5.02515212612057e-07,7.07460303025691e-08,1.18766778631194e-10,1.86331876221722e-12,3.6606489692946e-15,1.54127318546583e-15
-7.8,0.0405875529628379,0.00802105275515586,0.00219299682222763,0.000277464177578643,5.35518281696272e-05,7.34403798190799e-06,5.87250795445978e-07,8.5988536238458e-08,1.69716088402543e-10,3.05127722260653e-12,7.75773080641368e-15,3.40443341606307e-15
-7.7,0.0411088592215951,0.00822559813808545,0.00227618732554638,0.000294697070253658,5.81237208872606e-05,8.21537830893979e-06,6.87144914378087e-07,1.04655076303132e-07,2.42663295711524e-10,4.98988495509202e-12,1.63063156695184e-14,7.44751173717669e-15
-7.6,0.0416436535540548,0.00843800038598919,0.00236359497463925,0.000313214043818063,6.31408657918946e-05,9.20002731451645e-06,8.05060129863789e-07,1.27544839566718e-07,3.47150281230778e-10,8.14847470941235e-12,3.39943284082858e-14,1.61353449815375e-14
-7.5,0.0421924631588414,0.00865866343968622,0.00245548746299415,0.00033312662448309,6.86519153576391e-05,1.03139854805909e-05,9.44426930235403e-07,1.55650162659594e-07,4.96868672048296e-10,1.32861996318603e-11,7.02864673060577e-14,3.46214839205878e-14
-7.4,0.042755842900092,0.00888801728824353,0.00255215289833876,0.000354557388890485,7.47114071086602e-05,1.15756869185016e-05,1.10936156170601e-06,1.90204693077412e-07,7.11465186541899e-10,2.16284201165606e-11,1.44124209667694e-13,7.35721087972711e-14
-7.3,0.0433343771343428,0.00912651999039424,0.00265390161950227,0.000377641192344872,8.13805427632209e-05,1.30063951130823e-05,1.30480930405191e-06,2.32743897936579e-07,1.01913063656345e-09,3.51486354992111e-11,2.93081008869998e-13,1.54839106629436e-13
-7.2,0.0439286816831025,0.00937465987935432,0.00276106819794803,0.000402526548079927,8.87280791663142e-05,1.46306669949769e-05,1.53671888386244e-06,2.85181157824702e-07,1.46031097265952e-09,5.70178768744513e-11,5.91030210354674e-13,3.22736397476975e-13
-7.1,0.0445394059647518,0.00963295797007561,0.00287401364505074,0.000429377177863457,9.68313482358272e-05,1.64768977826735e-05,1.81225502913314e-06,3.49903551759729e-07,2.09302358935764e-09,9.23189663858179e-11,1.18192223789788e-12,6.6621602661227e-13
-7,0.0451672353008665,0.00990197059019657,0.00299312784885355,0.000458373757199202,0.000105777425972936,1.85779614084285e-05,2.14005779056391e-06,4.29892540494567e-07,3.00046811442587e-09,1.49178330180459e-10,2.34375128338571e-12,1.3620157803399e-12
-6.9,0.0458128934137141,0.0101822922584628,0.00311883226706977,0.000489715881795689,0.000115664473902423,2.09719641852736e-05,2.53055926055498e-06,5.28876155589406e-07,4.30191344927769e-09,2.40553812087228e-10,4.60854606695904e-12,2.75771467109883e-12
-6.8,0.0464771451335144,0.0104745588372293,0.0032515829065457,0.000523624285920532,0.000126603280201376,2.37031327818077e-05,2.99637080290096e-06,6.5152108240174e-07,6.16825751214484e-09,3.87049404441621e-10,8.98530366092144e-12,5.52989569629757e-12
-6.7,0.0471607993361373,0.0107794509888721,0.00339187362333872,0.000560343347831129,0.000138719032350352,2.68228616635804e-05,3.55275697920699e-06,8.0367529016092e-07,8.84424280154095e-09,6.21331511645008e-10,1.73702016039198e-11,1.09820993373242e-11
-6.6,0.0478647121342451,0.0110976979695832,0.0035402397820622,0.000600143922774262,0.000152153358524386,3.03909500749207e-05,4.21821616438287e-06,9.92674743431889e-07,1.26801390899782e-08,9.95033117748783e-10,3.32941041529054e-11,2.16000680627678e-11
-6.5,0.0485897903475289,0.0114300817981612,0.00369726231829191,0.000643326550199985,0.000167066681280474,3.44770645426198e-05,5.01519255973018e-06,1.22773139388464e-06,1.81768709813855e-08,1.58950701311773e-09,6.32714126600356e-11,4.20752605973052e-11
-6.4,0.049336995280668,0.0117774418421173,0.00386357225371656,0.000690225088983722,0.000183640934569445,3.91624699878599e-05,5.97095015695929e-06,1.52042431156299e-06,2.60502066849736e-08,2.53250857517107e-09,1.19210100410879e-10,8.1171054644098e-11
-6.3,0.0501073468410094,0.0121406798687697,0.0040398557204644,0.000741210842763665,0.000202082703912973,4.45420810826726e-05,7.11864645100156e-06,1.88532173944261e-06,3.73219199967723e-08,4.0239725880227e-09,2.22675157009183e-10,1.55088323335143e-10
-6.2,0.0509019280317873,0.0125207656151098,0.00422685955878363,0.000796697247177653,0.000222626859989438,5.07268957808575e-05,8.49865267905649e-06,2.34076938354915e-06,5.34490439962094e-08,6.37567286103244e-09,4.1235551411937e-10,2.93468529930239e-10
-6.1,0.0517218898610335,0.0129187429371847,0.00442539756115375,0.000857145202058739,0.000245540768161193,5.78468853511801e-05,1.0160178492242e-05,2.90988981161083e-06,7.65067993565003e-08,1.00719728881268e-08,7.57009943843611e-10,5.49983441556596e-10
-6,0.0525684567112534,0.0133357366077124,0.00463635744614233,0.000923069144797007,0.000271129171001405,6.60544301773928e-05,1.21632727555193e-05,3.62184996520829e-06,1.09446974253999e-07,1.58624575140143e-08,1.37768458668874e-09,1.02080923646131e-09
-5.9,0.0534429322205492,0.0137729598397537,0.0048607086571114,0.000995043976420868,0.000299739858057862,7.55284085883431e-05,1.45812892502757e-05,4.51346917024093e-06,1.56462094517962e-07,2.49025035108682e-08,2.48545237471768e-09,1.87649697195778e-09
-5.8,0.0543467057322627,0.0142317226247142,0.00509951109447027,0.00107371296987485,0.000331770257417917,8.64790676710822e-05,1.75039271945481e-05,5.63125950478576e-06,2.23497508880045e-07,3.89655423750945e-08,4.44485726823067e-09,3.41633930688591e-09
-5.7,0.0552812593775089,0.0147134409849328,0.00535392490586052,0.00115979681092052,0.000367675107698647,9.91538311550577e-05,2.10409826442539e-05,7.03401500743581e-06,3.18969668480128e-07,6.07619300839477e-08,7.8794613730807e-09,6.16007062170718e-09
-5.6,0.0562481758633212,0.0152196472548894,0.00562522147678565,0.00125410394658832,0.000407975397571627,0.000113844230939502,2.53269791494255e-05,8.79609729317133e-06,4.54770916574233e-07,9.44154061263752e-08,1.38455914304682e-08,1.1000788729619e-08
-5.5,0.0572491470487002,0.0157520015209069,0.00591479578516426,0.00135754244477765,0.000453268793659923,0.000130894186747268,3.05268859156792e-05,1.10116043064768e-05,6.47671012733318e-07,1.46171072721469e-07,2.41153199315376e-08,1.94570702243803e-08
-5.4,0.0582859834018422,0.0163123043674874,0.00622418030755756,0.00147113360216297,0.000504241817578882,0.000150709904009433,3.68431808610764e-05,1.37996581715226e-05,9.21265984348191e-07,2.25441330661848e-07,4.16324230655842e-08,3.40838612984697e-08
-5.3,0.0593606244444595,0.0169025110994807,0.00655506069294838,0.00159602757685998,0.000561684080162531,0.000173771714935574,4.45245764054901e-05,1.73111098241929e-05,1.30867906166847e-06,3.4634184945336e-07,7.12391053192472e-08,5.91344109984702e-08
-5.2,0.0604751503036597,0.0175247476336164,0.00690929345256605,0.00173352136832395,0.000626504936846873,0.00020064825359621,5.3876800026324e-05,2.17370352708124e-05,1.85629065777383e-06,5.29933144833167e-07,1.20821622724115e-07,1.01614229339925e-07
-5.1,0.0616317945086547,0.0181813282810701,0.007288925952106,0.00188507952083752,0.00069975299431053,0.000232013434834879,6.5275912458364e-05,2.73194944429456e-05,2.62886994065851e-06,8.07470810033802e-07,2.03096304954643e-07,1.72939572160514e-07
-5,0.0628329581890012,0.0188747756753119,0.00769621903665115,0.00205235799002666,0.000782638976586412,0.000268666801378226,7.91847573110136e-05,3.43651428977109e-05,3.7166061236163e-06,1.2250867067519e-06,3.38362818232431e-07,2.91516330683132e-07
-4.9,0.0640812258535818,0.0196078431372549,0.00813367266967317,0.00223723168565026,0.000876562551006865,0.000311557916434256,9.61732707770952e-05,4.32624339610346e-05,5.24470122227818e-06,1.8504842268716e-06,5.58700434628985e-07,4.86702238215787e-07
-4.8,0.0653793829556702,0.0203835398135411,0.00860405502684538,0.00244182629019555,0.00098314382286764,0.000361815613562989,0.000116943543540569,5.45033299934414e-05,7.38639729285175e-06,2.78244500429198e-06,9.14290235251026e-07,8.04820963967423e-07
-4.7,0.066730435479808,0.0212051589746972,0.00911043555438565,0.00266855505357034,0.00110426033522801,0.000420783075261532,0.000142360724044804,6.871066267927e-05,1.03805812449525e-05,4.16422634588773e-06,1.48282950958309e-06,1.31817932621871e-06
-4.6,0.0681376318216244,0.0220763099190549,0.00965622258182352,0.00292016138165616,0.00124209055973159,0.000490059900479016,0.000173491088544371,8.66725506526587e-05,1.45554518044216e-05,6.20229442109925e-06,2.38338526423754e-06,2.13842026694404e-06
-4.5,0.0696044872730639,0.023000953997138,0.0102452061722267,0.00319976817316215,0.00139916503892131,0.000571552543402032,0.000211648884766999,0.000109385605868591,2.03601597024135e-05,9.19230577380775e-06,3.79653551324912e-06,3.43604892693923e-06
-4.4,0.0711348114738153,0.023983445351293,0.0108816070010468,0.00351093501781198,0.00157842654360867,0.000667534765701917,0.000258453888574267,0.000138109045459102,2.84068575672811e-05,1.35548374876333e-05,5.99329504106671e-06,5.46862315908124e-06
-4.3,0.0727327392463714,0.0250285770585458,0.0115701321801172,0.00385772455229029,0.00178330084388352,0.000780720046277682,0.000315902002387436,0.000174432280388532,3.95262331789023e-05,1.98840917570589e-05,9.37614083308012e-06,8.62092824468597e-06
-4.2,0.0744027652986172,0.0261416334731496,0.0123160390884696,0.00424477948153311,0.00201777996260998,0.000914348240133803,0.000386451674963132,0.000220359081561121,5.48403586772515e-05,2.90136774197933e-05,1.4536461082638e-05,1.34614789780848e-05
-4.1,0.0761497833559989,0.0273284496915157,0.0131252084392572,0.00467741201473803,0.00228652008856997,0.00107228917409599,0.000473129436966319,0.00027841203082867,7.58575733011379e-05,4.21046055210351e-05,2.2333960730855e-05,2.0820921333721e-05
-4,0.0779791303773693,0.0285954792089683,0.0140042280050731,0.00516170774041573,0.00259495667464841,0.00125916631236835,0.000579658424880558,0.000351761646564159,0.000104595123182017,6.07618221503808e-05,3.40049596043907e-05,3.18993344115697e-05
-3.9,0.07989663661717,0.0299498710081522,0.0149604886452705,0.0057046462746737,0.00294943963478764,0.00148050411714454,0.000710614400970439,0.000444385321815063,0.000143736389333995,8.71869148348667e-05,5.13080852673069e-05,4.84110294360969e-05
-3.8,0.0819086824248374,0.0313995575163594,0.0160022945313194,0.0063142413621509,0.00335739197936921,0.00174290326153982,0.000871614455242123,0.000561262007662042,0.000196830704820039,0.000124376017588907,7.67175259187104e-05,7.27771387209597e-05
-3.7,0.0840222628239476,0.0329533550971834,0.0171389897521272,0.00699970348784956,0.00382749568560567,0.00205424841002011,0.0010695442714413,0.00070860938068664,0.000268544927620511,0.00017637331839268,0.000113675658136845,0.000108377969748023
-3.6,0.0862450610930792,0.0346210790044828,0.0183811038020314,0.00777162846538426,0.0043699090748202,0.00242395384148225,0.00131283051261121,0.000894170997035095,0.000364976995843094,0.000248591811905399,0.000166918333975884,0.000159878597369569
-3.5,0.0885855327829047,0.0364136750272347,0.0197405188096414,0.00864221589264668,0.00499652044094277,0.00286325271494261,0.00161176547189725,0.00112756157652858,0.00049404250331281,0.000348213858678134,0.000242887172983916,0.000233642245933462
-3.4,0.0910530018557488,0.0383433703954669,0.0212306617529478,0.00962552179192908,0.00572124311098388,0.00338553621216898,0.00197889155446471,0.00142067896682223,0.00066594570443755,0.000484684472182692,0.000350243562080759,0.000338246370954895
-3.3,0.0936577709318793,0.040423846901834,0.0228667253179993,0.010737750149999,0.00656035746921906,0.00400674905684917,0.00242945328776408,0.00178819135984812,0.000893746043400667,0.000670309760980048,0.000500498362501044,0.000485115622163142
-3.2,0.0964112479792296,0.0426704396199764,0.0246659214813481,0.0119975884016502,0.00753290567124466,0.00474584789765193,0.00298192424276599,0.00224810777735907,0.00119403000855639,0.000920971257941528,0.000708769152158779,0.000689283643683823
-3.1,0.0993260921991185,0.0451003650650944,0.026647772307168,0.0134265920950176,0.00866114471274876,0.00562532860804171,0.00365861528745556,0.0028224384695621,0.001587695499201,0.00125696358825691,0.000994672765561048,0.000970291509781
-3,0.102416382349567,0.0477329831333546,0.0288344428112187,0.0150496239487313,0.00997106306599626,0.00667182751128479,0.00448636873861166,0.00353794939560555,0.00210085159353412,0.00170395767166473,0.00138335452211909,0.00135322409499883
-2.9,0.105697811319826,0.0505900976540359,0.0312511209983227,0.0168953521348859,0.0114929650761948,0.00791679964890456,0.00549733993643522,0.00442701105468249,0.00276583026247825,0.00229408406467202,0.0019066465221405,0.00186987650411655
-2.8,0.10918791143363,0.0536963008556632,0.0339264502420704,0.0189968117277826,0.0132621254900538,0.00939727418874634,0.00672986321000329,0.00552853626941469,0.00362229787119856,0.0030671208591824,0.00260433554643708,0.00256003065841479
-2.7,0.11290631572035,0.057079367425769,0.0368930189200303,0.0213920316203569,0.0153195135820996,0.0111566825817385,0.00822939278287033,0.00688899375697899,0.00471844304330039,0.00407175765970435,0.00352550645108882,0.00347280729780853
-2.6,0.116875061252343,0.0607707040403341,0.0401879114661639,0.02412472653479,0.0177125820027162,0.0132457487570475,0.0100495005550966,0.00856347418258866,0.0061122036070079,0.00536689169736947,0.00472990983682683,0.00466804137011244
-2.5,0.121118941590843,0.0648058601107554,0.0438533235040328,0.0272450496711881,0.0204961092928764,0.0157234221183044,0.0122529016232569,0.0106167727195662,0.00787247913656,0.00702289456203858,0.0062892839005454,0.00621760977529185
-2.4,0.125665916378002,0.0692251048293571,0.0479372411359155,0.030810395598014,0.0237330765551991,0.0186578230309786,0.0149124647324012,0.013124436988667,0.0100802576315017,0.00912276919385811,0.0082885408770898,0.00820662087713947
-2.3,0.130547587088623,0.0740740740740741,0.052494180322235,0.0348862346660186,0.0274955476021858,0.0221271566421436,0.0181121486913258,0.0161737119660033,0.0128295661490628,0.0117630979648017,0.0108267099239198,0.0107343566873836
-2.2,0.135799748780092,0.0794044879039701,0.0575859759882354,0.0395469489515912,0.0318655076513184,0.0262205342246766,0.0219477875637483,0.0198642947902337,0.0162281371979526,0.0150546656424001,0.014017512663349,0.0139148431633676
-2.1,0.141463028121509,0.0852749345949837,0.0632826012748423,0.0448766249422994,0.0369355981064613,0.0310386221011093,0.0265276280760214,0.0243087936287785,0.0203976673673119,0.0191226279106405,0.017989437155391,0.0178769139281054
-2,0.147583617650433,0.091751709536137,0.0696629842794216,0.0509697394149291,0.042809664281488,0.0366940173853702,0.0319725036423601,0.0296327677232853,0.0254735343688466,0.0241060893655668,0.0228851732466258,0.0227636303307177
-1.9,0.154214114450333,0.0989096856252884,0.0768157716529995,0.057931652050664,0.0496030097336817,0.0433112287582205,0.0384155128580043,0.0359742128707013,0.0316038360559009,0.0301569570422356,0.0288602793528522,0.028730928413693
-1.8,0.161414467217095,0.106833174502533,0.0848399644506292,0.0658787916354461,0.0574422265972222,0.0510261215673396,0.0460010591026409,0.0434823508886502,0.038947622740686,0.0374379489335232,0.0360809697351948,0.0359453829414645
-1.7,0.169253027330333,0.115616713100786,0.093845320776705,0.0749383934241619,0.0664644483912776,0.0599846729545102,0.0548831055006681,0.0523155863982094,0.0476722146817021,0.0461196635015097,0.0447209434796201,0.0445810113638526
-1.6,0.177807684489353,0.125365675367322,0.103952381709662,0.0852476159125909,0.0768158539480058,0.0703408786281588,0.0652225097598415,0.0626385129031356,0.0579495317236184,0.0563766568734173,0.0549572219463339,0.0548150866166591
-1.5,0.187167041810999,0.1361965624455,0.115291932622411,0.0969518401212366,0.088649243494985,0.0822536632227201,0.0771833301908501,0.0746178855846263,0.0699514124292135,0.0683825290623444,0.0669650194110431,0.0668229859118098
-1.4,0.197431543288746,0.148236764659276,0.128003664374057,0.110201939964672,0.102120516977009,0.0958826760973182,0.0909280407017842,0.0884175323601276,0.0838439648522063,0.0823040874658258,0.0809117395301422,0.0807721706257573
-1.3,0.208714400160153,0.16162351590802,0.142233754363949,0.125150317085339,0.117383917696189,0.111382908603422,0.106611660556632,0.104192247756694,0.099781067763927,0.0982947317111833,0.0969502642077289,0.0968154660911345
-1.2,0.221142061623695,0.176501680389685,0.158131057349052,0.141945528353051,0.134585968413603,0.128898150362153,0.124374893694011,0.122080803842046,0.117897225109498,0.116487283609121,0.115211776162234,0.11508388425845
-1.1,0.234853827811632,0.193019935297729,0.175841597467326,0.160725410496317,0.153858127547045,0.14855341103406,0.144336478814987,0.142198313794946,0.138300061287871,0.136986563072948,0.135798425695989,0.135679300563366
-1,0.25,0.211324865405187,0.195501109477885,0.181608733824561,0.175308331410104,0.17044656615103,0.166585067957738,0.164628288585854,0.161062822550122,0.159862077892062,0.158776209042336,0.158667352165215
-0.9,0.266737708356574,0.231552506177648,0.217225516209019,0.204685600172312,0.199011759488645,0.194639631003041,0.191171066750493,0.189414824807213,0.186217311536741,0.18514124442164,0.184168463492101,0.184070961417893
-0.799999999999999,0.285223287477278,0.253817018041335,0.241099475875541,0.230007033451869,0.225001349734914,0.221150209570771,0.218098969581345,0.216555439128824,0.213747718909187,0.212803580284728,0.211950397414572,0.211864900266414
